Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
COLON                : 2 3 7 8
COMMA                : 8 31
CTE_FLOAT            : 52
CTE_INT              : 51
CTE_STRING           : 33
DIVIDE               : 43
DO                   : 28
ELSE                 : 27
END                  : 1
EQUAL                : 25
FLOAT                : 5
GT                   : 35
ID                   : 1 2 3 7 8 9 10 11 12 13 14 15 16 25 29 45 46 49
IF                   : 26 27
INT                  : 4
LBRACE               : 6
LBRACKET             : 9 10 11 12 13 14 15 16
LPAREN               : 9 10 11 12 13 14 15 16 26 27 28 29 32 33 44
LT                   : 36
MAIN                 : 1
MINUS                : 40 46 48
NE                   : 37
PLUS                 : 39 45 47
PRINT                : 32 33
PROGRAM              : 1
RBRACE               : 6
RBRACKET             : 9 10 11 12 13 14 15 16
RPAREN               : 9 10 11 12 13 14 15 16 26 27 28 29 32 33 44
SEMICOLON            : 1 2 3 9 10 11 12 13 14 15 16 25 28 29 32 33
TIMES                : 42
VAR                  : 2 3
VOID                 : 9 10 11 12 13 14 15 16
WHILE                : 28
error                : 

Nonterminals, with rules where they appear

assign               : 19
body                 : 1 9 10 11 12 13 14 15 16 26 27 27 28
condition            : 20
cte                  : 47 48 50
cycle                : 21
empty                : 24
exp                  : 34 35 35 36 36 37 37 39 40
expression           : 25 26 27 28 30 31 32 44
f_call               : 22
factor               : 41 42 43
funcs                : 1 10 12 14 16
function_params      : 8 9 10 13 14
optional_arguments   : 29 31
print                : 23
program              : 0
statement            : 17 18
statements           : 6 18
term                 : 38 39 40 42 43
type                 : 2 3 7 8
vars                 : 1 3 9 10 11 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON vars funcs MAIN body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON vars funcs MAIN body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON vars funcs MAIN body END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . vars funcs MAIN body END
    (2) vars -> . VAR ID COLON type SEMICOLON
    (3) vars -> . VAR ID COLON type SEMICOLON vars

    VAR             shift and go to state 6

    vars                           shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON vars . funcs MAIN body END
    (9) funcs -> . VOID ID LPAREN function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON
    (10) funcs -> . VOID ID LPAREN function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs
    (11) funcs -> . VOID ID LPAREN RPAREN LBRACKET vars body RBRACKET SEMICOLON
    (12) funcs -> . VOID ID LPAREN RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs
    (13) funcs -> . VOID ID LPAREN function_params RPAREN LBRACKET body RBRACKET SEMICOLON
    (14) funcs -> . VOID ID LPAREN function_params RPAREN LBRACKET body RBRACKET SEMICOLON funcs
    (15) funcs -> . VOID ID LPAREN RPAREN LBRACKET body RBRACKET SEMICOLON
    (16) funcs -> . VOID ID LPAREN RPAREN LBRACKET body RBRACKET SEMICOLON funcs

    VOID            shift and go to state 8

    funcs                          shift and go to state 7

state 6

    (2) vars -> VAR . ID COLON type SEMICOLON
    (3) vars -> VAR . ID COLON type SEMICOLON vars

    ID              shift and go to state 9


state 7

    (1) program -> PROGRAM ID SEMICOLON vars funcs . MAIN body END

    MAIN            shift and go to state 10


state 8

    (9) funcs -> VOID . ID LPAREN function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON
    (10) funcs -> VOID . ID LPAREN function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs
    (11) funcs -> VOID . ID LPAREN RPAREN LBRACKET vars body RBRACKET SEMICOLON
    (12) funcs -> VOID . ID LPAREN RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs
    (13) funcs -> VOID . ID LPAREN function_params RPAREN LBRACKET body RBRACKET SEMICOLON
    (14) funcs -> VOID . ID LPAREN function_params RPAREN LBRACKET body RBRACKET SEMICOLON funcs
    (15) funcs -> VOID . ID LPAREN RPAREN LBRACKET body RBRACKET SEMICOLON
    (16) funcs -> VOID . ID LPAREN RPAREN LBRACKET body RBRACKET SEMICOLON funcs

    ID              shift and go to state 11


state 9

    (2) vars -> VAR ID . COLON type SEMICOLON
    (3) vars -> VAR ID . COLON type SEMICOLON vars

    COLON           shift and go to state 12


state 10

    (1) program -> PROGRAM ID SEMICOLON vars funcs MAIN . body END
    (6) body -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 14

    body                           shift and go to state 13

state 11

    (9) funcs -> VOID ID . LPAREN function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON
    (10) funcs -> VOID ID . LPAREN function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs
    (11) funcs -> VOID ID . LPAREN RPAREN LBRACKET vars body RBRACKET SEMICOLON
    (12) funcs -> VOID ID . LPAREN RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs
    (13) funcs -> VOID ID . LPAREN function_params RPAREN LBRACKET body RBRACKET SEMICOLON
    (14) funcs -> VOID ID . LPAREN function_params RPAREN LBRACKET body RBRACKET SEMICOLON funcs
    (15) funcs -> VOID ID . LPAREN RPAREN LBRACKET body RBRACKET SEMICOLON
    (16) funcs -> VOID ID . LPAREN RPAREN LBRACKET body RBRACKET SEMICOLON funcs

    LPAREN          shift and go to state 15


state 12

    (2) vars -> VAR ID COLON . type SEMICOLON
    (3) vars -> VAR ID COLON . type SEMICOLON vars
    (4) type -> . INT
    (5) type -> . FLOAT

    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    type                           shift and go to state 16

state 13

    (1) program -> PROGRAM ID SEMICOLON vars funcs MAIN body . END

    END             shift and go to state 19


state 14

    (6) body -> LBRACE . statements RBRACE
    (17) statements -> . statement
    (18) statements -> . statements statement
    (19) statement -> . assign
    (20) statement -> . condition
    (21) statement -> . cycle
    (22) statement -> . f_call
    (23) statement -> . print
    (24) statement -> . empty
    (25) assign -> . ID EQUAL expression SEMICOLON
    (26) condition -> . IF LPAREN expression RPAREN body
    (27) condition -> . IF LPAREN expression RPAREN body ELSE body
    (28) cycle -> . DO body WHILE LPAREN expression RPAREN SEMICOLON
    (29) f_call -> . ID LPAREN optional_arguments RPAREN SEMICOLON
    (32) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (33) print -> . PRINT LPAREN CTE_STRING RPAREN SEMICOLON
    (53) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    ID              shift and go to state 28
    IF              shift and go to state 29
    DO              shift and go to state 30
    PRINT           shift and go to state 31
    RBRACE          reduce using rule 53 (empty -> .)

  ! ID              [ reduce using rule 53 (empty -> .) ]
  ! IF              [ reduce using rule 53 (empty -> .) ]
  ! DO              [ reduce using rule 53 (empty -> .) ]
  ! PRINT           [ reduce using rule 53 (empty -> .) ]

    statements                     shift and go to state 20
    statement                      shift and go to state 21
    assign                         shift and go to state 22
    condition                      shift and go to state 23
    cycle                          shift and go to state 24
    f_call                         shift and go to state 25
    print                          shift and go to state 26
    empty                          shift and go to state 27

state 15

    (9) funcs -> VOID ID LPAREN . function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON
    (10) funcs -> VOID ID LPAREN . function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs
    (11) funcs -> VOID ID LPAREN . RPAREN LBRACKET vars body RBRACKET SEMICOLON
    (12) funcs -> VOID ID LPAREN . RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs
    (13) funcs -> VOID ID LPAREN . function_params RPAREN LBRACKET body RBRACKET SEMICOLON
    (14) funcs -> VOID ID LPAREN . function_params RPAREN LBRACKET body RBRACKET SEMICOLON funcs
    (15) funcs -> VOID ID LPAREN . RPAREN LBRACKET body RBRACKET SEMICOLON
    (16) funcs -> VOID ID LPAREN . RPAREN LBRACKET body RBRACKET SEMICOLON funcs
    (7) function_params -> . ID COLON type
    (8) function_params -> . function_params COMMA ID COLON type

    RPAREN          shift and go to state 34
    ID              shift and go to state 32

    function_params                shift and go to state 33

state 16

    (2) vars -> VAR ID COLON type . SEMICOLON
    (3) vars -> VAR ID COLON type . SEMICOLON vars

    SEMICOLON       shift and go to state 35


state 17

    (4) type -> INT .

    SEMICOLON       reduce using rule 4 (type -> INT .)
    RPAREN          reduce using rule 4 (type -> INT .)
    COMMA           reduce using rule 4 (type -> INT .)


state 18

    (5) type -> FLOAT .

    SEMICOLON       reduce using rule 5 (type -> FLOAT .)
    RPAREN          reduce using rule 5 (type -> FLOAT .)
    COMMA           reduce using rule 5 (type -> FLOAT .)


state 19

    (1) program -> PROGRAM ID SEMICOLON vars funcs MAIN body END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON vars funcs MAIN body END .)


state 20

    (6) body -> LBRACE statements . RBRACE
    (18) statements -> statements . statement
    (19) statement -> . assign
    (20) statement -> . condition
    (21) statement -> . cycle
    (22) statement -> . f_call
    (23) statement -> . print
    (24) statement -> . empty
    (25) assign -> . ID EQUAL expression SEMICOLON
    (26) condition -> . IF LPAREN expression RPAREN body
    (27) condition -> . IF LPAREN expression RPAREN body ELSE body
    (28) cycle -> . DO body WHILE LPAREN expression RPAREN SEMICOLON
    (29) f_call -> . ID LPAREN optional_arguments RPAREN SEMICOLON
    (32) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (33) print -> . PRINT LPAREN CTE_STRING RPAREN SEMICOLON
    (53) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          shift and go to state 36
    ID              shift and go to state 28
    IF              shift and go to state 29
    DO              shift and go to state 30
    PRINT           shift and go to state 31

  ! RBRACE          [ reduce using rule 53 (empty -> .) ]
  ! ID              [ reduce using rule 53 (empty -> .) ]
  ! IF              [ reduce using rule 53 (empty -> .) ]
  ! DO              [ reduce using rule 53 (empty -> .) ]
  ! PRINT           [ reduce using rule 53 (empty -> .) ]

    statement                      shift and go to state 37
    assign                         shift and go to state 22
    condition                      shift and go to state 23
    cycle                          shift and go to state 24
    f_call                         shift and go to state 25
    print                          shift and go to state 26
    empty                          shift and go to state 27

state 21

    (17) statements -> statement .

    RBRACE          reduce using rule 17 (statements -> statement .)
    ID              reduce using rule 17 (statements -> statement .)
    IF              reduce using rule 17 (statements -> statement .)
    DO              reduce using rule 17 (statements -> statement .)
    PRINT           reduce using rule 17 (statements -> statement .)


state 22

    (19) statement -> assign .

    RBRACE          reduce using rule 19 (statement -> assign .)
    ID              reduce using rule 19 (statement -> assign .)
    IF              reduce using rule 19 (statement -> assign .)
    DO              reduce using rule 19 (statement -> assign .)
    PRINT           reduce using rule 19 (statement -> assign .)


state 23

    (20) statement -> condition .

    RBRACE          reduce using rule 20 (statement -> condition .)
    ID              reduce using rule 20 (statement -> condition .)
    IF              reduce using rule 20 (statement -> condition .)
    DO              reduce using rule 20 (statement -> condition .)
    PRINT           reduce using rule 20 (statement -> condition .)


state 24

    (21) statement -> cycle .

    RBRACE          reduce using rule 21 (statement -> cycle .)
    ID              reduce using rule 21 (statement -> cycle .)
    IF              reduce using rule 21 (statement -> cycle .)
    DO              reduce using rule 21 (statement -> cycle .)
    PRINT           reduce using rule 21 (statement -> cycle .)


state 25

    (22) statement -> f_call .

    RBRACE          reduce using rule 22 (statement -> f_call .)
    ID              reduce using rule 22 (statement -> f_call .)
    IF              reduce using rule 22 (statement -> f_call .)
    DO              reduce using rule 22 (statement -> f_call .)
    PRINT           reduce using rule 22 (statement -> f_call .)


state 26

    (23) statement -> print .

    RBRACE          reduce using rule 23 (statement -> print .)
    ID              reduce using rule 23 (statement -> print .)
    IF              reduce using rule 23 (statement -> print .)
    DO              reduce using rule 23 (statement -> print .)
    PRINT           reduce using rule 23 (statement -> print .)


state 27

    (24) statement -> empty .

    RBRACE          reduce using rule 24 (statement -> empty .)
    ID              reduce using rule 24 (statement -> empty .)
    IF              reduce using rule 24 (statement -> empty .)
    DO              reduce using rule 24 (statement -> empty .)
    PRINT           reduce using rule 24 (statement -> empty .)


state 28

    (25) assign -> ID . EQUAL expression SEMICOLON
    (29) f_call -> ID . LPAREN optional_arguments RPAREN SEMICOLON

    EQUAL           shift and go to state 38
    LPAREN          shift and go to state 39


state 29

    (26) condition -> IF . LPAREN expression RPAREN body
    (27) condition -> IF . LPAREN expression RPAREN body ELSE body

    LPAREN          shift and go to state 40


state 30

    (28) cycle -> DO . body WHILE LPAREN expression RPAREN SEMICOLON
    (6) body -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 14

    body                           shift and go to state 41

state 31

    (32) print -> PRINT . LPAREN expression RPAREN SEMICOLON
    (33) print -> PRINT . LPAREN CTE_STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 42


state 32

    (7) function_params -> ID . COLON type

    COLON           shift and go to state 43


state 33

    (9) funcs -> VOID ID LPAREN function_params . RPAREN LBRACKET vars body RBRACKET SEMICOLON
    (10) funcs -> VOID ID LPAREN function_params . RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs
    (13) funcs -> VOID ID LPAREN function_params . RPAREN LBRACKET body RBRACKET SEMICOLON
    (14) funcs -> VOID ID LPAREN function_params . RPAREN LBRACKET body RBRACKET SEMICOLON funcs
    (8) function_params -> function_params . COMMA ID COLON type

    RPAREN          shift and go to state 44
    COMMA           shift and go to state 45


state 34

    (11) funcs -> VOID ID LPAREN RPAREN . LBRACKET vars body RBRACKET SEMICOLON
    (12) funcs -> VOID ID LPAREN RPAREN . LBRACKET vars body RBRACKET SEMICOLON funcs
    (15) funcs -> VOID ID LPAREN RPAREN . LBRACKET body RBRACKET SEMICOLON
    (16) funcs -> VOID ID LPAREN RPAREN . LBRACKET body RBRACKET SEMICOLON funcs

    LBRACKET        shift and go to state 46


state 35

    (2) vars -> VAR ID COLON type SEMICOLON .
    (3) vars -> VAR ID COLON type SEMICOLON . vars
    (2) vars -> . VAR ID COLON type SEMICOLON
    (3) vars -> . VAR ID COLON type SEMICOLON vars

    VOID            reduce using rule 2 (vars -> VAR ID COLON type SEMICOLON .)
    LBRACE          reduce using rule 2 (vars -> VAR ID COLON type SEMICOLON .)
    VAR             shift and go to state 6

    vars                           shift and go to state 47

state 36

    (6) body -> LBRACE statements RBRACE .

    END             reduce using rule 6 (body -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 6 (body -> LBRACE statements RBRACE .)
    RBRACKET        reduce using rule 6 (body -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 6 (body -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 6 (body -> LBRACE statements RBRACE .)
    ID              reduce using rule 6 (body -> LBRACE statements RBRACE .)
    IF              reduce using rule 6 (body -> LBRACE statements RBRACE .)
    DO              reduce using rule 6 (body -> LBRACE statements RBRACE .)
    PRINT           reduce using rule 6 (body -> LBRACE statements RBRACE .)


state 37

    (18) statements -> statements statement .

    RBRACE          reduce using rule 18 (statements -> statements statement .)
    ID              reduce using rule 18 (statements -> statements statement .)
    IF              reduce using rule 18 (statements -> statements statement .)
    DO              reduce using rule 18 (statements -> statements statement .)
    PRINT           reduce using rule 18 (statements -> statements statement .)


state 38

    (25) assign -> ID EQUAL . expression SEMICOLON
    (34) expression -> . exp
    (35) expression -> . exp GT exp
    (36) expression -> . exp LT exp
    (37) expression -> . exp NE exp
    (38) exp -> . term
    (39) exp -> . exp PLUS term
    (40) exp -> . exp MINUS term
    (41) term -> . factor
    (42) term -> . term TIMES factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . PLUS ID
    (46) factor -> . MINUS ID
    (47) factor -> . PLUS cte
    (48) factor -> . MINUS cte
    (49) factor -> . ID
    (50) factor -> . cte
    (51) cte -> . CTE_INT
    (52) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 58

    expression                     shift and go to state 49
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 54
    cte                            shift and go to state 56

state 39

    (29) f_call -> ID LPAREN . optional_arguments RPAREN SEMICOLON
    (30) optional_arguments -> . expression
    (31) optional_arguments -> . optional_arguments COMMA expression
    (34) expression -> . exp
    (35) expression -> . exp GT exp
    (36) expression -> . exp LT exp
    (37) expression -> . exp NE exp
    (38) exp -> . term
    (39) exp -> . exp PLUS term
    (40) exp -> . exp MINUS term
    (41) term -> . factor
    (42) term -> . term TIMES factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . PLUS ID
    (46) factor -> . MINUS ID
    (47) factor -> . PLUS cte
    (48) factor -> . MINUS cte
    (49) factor -> . ID
    (50) factor -> . cte
    (51) cte -> . CTE_INT
    (52) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 58

    optional_arguments             shift and go to state 59
    expression                     shift and go to state 60
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 54
    cte                            shift and go to state 56

state 40

    (26) condition -> IF LPAREN . expression RPAREN body
    (27) condition -> IF LPAREN . expression RPAREN body ELSE body
    (34) expression -> . exp
    (35) expression -> . exp GT exp
    (36) expression -> . exp LT exp
    (37) expression -> . exp NE exp
    (38) exp -> . term
    (39) exp -> . exp PLUS term
    (40) exp -> . exp MINUS term
    (41) term -> . factor
    (42) term -> . term TIMES factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . PLUS ID
    (46) factor -> . MINUS ID
    (47) factor -> . PLUS cte
    (48) factor -> . MINUS cte
    (49) factor -> . ID
    (50) factor -> . cte
    (51) cte -> . CTE_INT
    (52) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 58

    expression                     shift and go to state 61
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 54
    cte                            shift and go to state 56

state 41

    (28) cycle -> DO body . WHILE LPAREN expression RPAREN SEMICOLON

    WHILE           shift and go to state 62


state 42

    (32) print -> PRINT LPAREN . expression RPAREN SEMICOLON
    (33) print -> PRINT LPAREN . CTE_STRING RPAREN SEMICOLON
    (34) expression -> . exp
    (35) expression -> . exp GT exp
    (36) expression -> . exp LT exp
    (37) expression -> . exp NE exp
    (38) exp -> . term
    (39) exp -> . exp PLUS term
    (40) exp -> . exp MINUS term
    (41) term -> . factor
    (42) term -> . term TIMES factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . PLUS ID
    (46) factor -> . MINUS ID
    (47) factor -> . PLUS cte
    (48) factor -> . MINUS cte
    (49) factor -> . ID
    (50) factor -> . cte
    (51) cte -> . CTE_INT
    (52) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 64
    LPAREN          shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 58

    expression                     shift and go to state 63
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 54
    cte                            shift and go to state 56

state 43

    (7) function_params -> ID COLON . type
    (4) type -> . INT
    (5) type -> . FLOAT

    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    type                           shift and go to state 65

state 44

    (9) funcs -> VOID ID LPAREN function_params RPAREN . LBRACKET vars body RBRACKET SEMICOLON
    (10) funcs -> VOID ID LPAREN function_params RPAREN . LBRACKET vars body RBRACKET SEMICOLON funcs
    (13) funcs -> VOID ID LPAREN function_params RPAREN . LBRACKET body RBRACKET SEMICOLON
    (14) funcs -> VOID ID LPAREN function_params RPAREN . LBRACKET body RBRACKET SEMICOLON funcs

    LBRACKET        shift and go to state 66


state 45

    (8) function_params -> function_params COMMA . ID COLON type

    ID              shift and go to state 67


state 46

    (11) funcs -> VOID ID LPAREN RPAREN LBRACKET . vars body RBRACKET SEMICOLON
    (12) funcs -> VOID ID LPAREN RPAREN LBRACKET . vars body RBRACKET SEMICOLON funcs
    (15) funcs -> VOID ID LPAREN RPAREN LBRACKET . body RBRACKET SEMICOLON
    (16) funcs -> VOID ID LPAREN RPAREN LBRACKET . body RBRACKET SEMICOLON funcs
    (2) vars -> . VAR ID COLON type SEMICOLON
    (3) vars -> . VAR ID COLON type SEMICOLON vars
    (6) body -> . LBRACE statements RBRACE

    VAR             shift and go to state 6
    LBRACE          shift and go to state 14

    vars                           shift and go to state 68
    body                           shift and go to state 69

state 47

    (3) vars -> VAR ID COLON type SEMICOLON vars .

    VOID            reduce using rule 3 (vars -> VAR ID COLON type SEMICOLON vars .)
    LBRACE          reduce using rule 3 (vars -> VAR ID COLON type SEMICOLON vars .)


state 48

    (49) factor -> ID .

    TIMES           reduce using rule 49 (factor -> ID .)
    DIVIDE          reduce using rule 49 (factor -> ID .)
    GT              reduce using rule 49 (factor -> ID .)
    LT              reduce using rule 49 (factor -> ID .)
    NE              reduce using rule 49 (factor -> ID .)
    PLUS            reduce using rule 49 (factor -> ID .)
    MINUS           reduce using rule 49 (factor -> ID .)
    SEMICOLON       reduce using rule 49 (factor -> ID .)
    RPAREN          reduce using rule 49 (factor -> ID .)
    COMMA           reduce using rule 49 (factor -> ID .)


state 49

    (25) assign -> ID EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 70


state 50

    (34) expression -> exp .
    (35) expression -> exp . GT exp
    (36) expression -> exp . LT exp
    (37) expression -> exp . NE exp
    (39) exp -> exp . PLUS term
    (40) exp -> exp . MINUS term

    SEMICOLON       reduce using rule 34 (expression -> exp .)
    RPAREN          reduce using rule 34 (expression -> exp .)
    COMMA           reduce using rule 34 (expression -> exp .)
    GT              shift and go to state 71
    LT              shift and go to state 72
    NE              shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 51

    (38) exp -> term .
    (42) term -> term . TIMES factor
    (43) term -> term . DIVIDE factor

    GT              reduce using rule 38 (exp -> term .)
    LT              reduce using rule 38 (exp -> term .)
    NE              reduce using rule 38 (exp -> term .)
    PLUS            reduce using rule 38 (exp -> term .)
    MINUS           reduce using rule 38 (exp -> term .)
    SEMICOLON       reduce using rule 38 (exp -> term .)
    RPAREN          reduce using rule 38 (exp -> term .)
    COMMA           reduce using rule 38 (exp -> term .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77


state 52

    (45) factor -> PLUS . ID
    (47) factor -> PLUS . cte
    (51) cte -> . CTE_INT
    (52) cte -> . CTE_FLOAT

    ID              shift and go to state 78
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 58

    cte                            shift and go to state 79

state 53

    (46) factor -> MINUS . ID
    (48) factor -> MINUS . cte
    (51) cte -> . CTE_INT
    (52) cte -> . CTE_FLOAT

    ID              shift and go to state 80
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 58

    cte                            shift and go to state 81

state 54

    (41) term -> factor .

    TIMES           reduce using rule 41 (term -> factor .)
    DIVIDE          reduce using rule 41 (term -> factor .)
    GT              reduce using rule 41 (term -> factor .)
    LT              reduce using rule 41 (term -> factor .)
    NE              reduce using rule 41 (term -> factor .)
    PLUS            reduce using rule 41 (term -> factor .)
    MINUS           reduce using rule 41 (term -> factor .)
    SEMICOLON       reduce using rule 41 (term -> factor .)
    RPAREN          reduce using rule 41 (term -> factor .)
    COMMA           reduce using rule 41 (term -> factor .)


state 55

    (44) factor -> LPAREN . expression RPAREN
    (34) expression -> . exp
    (35) expression -> . exp GT exp
    (36) expression -> . exp LT exp
    (37) expression -> . exp NE exp
    (38) exp -> . term
    (39) exp -> . exp PLUS term
    (40) exp -> . exp MINUS term
    (41) term -> . factor
    (42) term -> . term TIMES factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . PLUS ID
    (46) factor -> . MINUS ID
    (47) factor -> . PLUS cte
    (48) factor -> . MINUS cte
    (49) factor -> . ID
